id,order_id,payment_date,amount,payment_method
1,1,2026-02-24 13:35:19,287.20,credit_card
2,2,2026-03-16 13:35:19,565.78,bank_transfer
3,3,2026-03-09 13:35:19,1854.25,debit_card
4,4,2026-03-12 13:35:19,1060.58,credit_card
5,5,2026-02-23 13:35:19,589.32,cash
6,6,2026-03-14 13:35:19,505.10,cash
7,7,2026-03-03 13:35:19,558.89,credit_card
8,8,2026-03-16 13:35:19,1899.42,credit_card
9,9,2026-03-10 13:35:19,701.89,debit_card
10,10,2026-02-28 13:35:19,240.93,cash
11,11,2026-03-16 13:35:19,1513.27,cash
12,12,2026-03-10 13:35:19,320.81,cash
13,13,2026-03-03 13:35:19,740.00,debit_card
14,14,2026-03-02 13:35:19,1447.60,cash
15,15,2026-03-08 13:35:19,1656.54,credit_card
16,16,2026-02-20 13:35:19,2139.73,debit_card
17,17,2026-02-22 13:35:19,1138.98,paypal
18,18,2026-03-06 13:35:19,894.61,bank_transfer
19,19,2026-03-12 13:35:19,2342.26,debit_card
20,20,2026-02-14 13:35:19,1591.09,bank_transfer
21,21,2026-03-13 13:35:19,1161.02,credit_card
22,22,2026-03-04 13:35:19,1714.68,credit_card
23,23,2026-03-05 13:35:19,2056.28,bank_transfer
24,24,2026-02-25 13:35:19,174.80,bank_transfer
25,25,2026-02-19 13:35:19,1642.03,credit_card
26,26,2026-02-21 13:35:19,669.54,paypal
27,27,2026-02-27 13:35:19,664.22,credit_card
28,28,2026-02-15 13:35:19,1004.50,paypal
29,29,2026-03-14 13:35:19,1238.84,cash
30,30,2026-03-07 13:35:19,390.56,cash
31,31,2026-02-16 13:35:19,168.17,bank_transfer
32,32,2026-02-26 13:35:19,1327.48,debit_card
33,33,2026-02-22 13:35:19,1804.59,credit_card
34,34,2026-03-15 13:35:19,1923.80,debit_card
35,35,2026-02-20 13:35:19,1092.56,bank_transfer
36,36,2026-03-14 13:35:19,2429.99,debit_card
37,37,2026-02-17 13:35:19,2282.43,credit_card
38,38,2026-03-04 13:35:19,1274.07,bank_transfer
39,39,2026-03-02 13:35:19,1908.64,bank_transfer
40,40,2026-03-11 13:35:19,1501.36,bank_transfer
41,41,2026-03-05 13:35:19,2323.45,debit_card
42,42,2026-02-23 13:35:19,609.76,bank_transfer
43,43,2026-02-22 13:35:19,1832.44,credit_card
44,44,2026-02-25 13:35:19,329.68,debit_card
45,45,2026-02-27 13:35:19,669.98,debit_card
46,46,2026-03-11 13:35:19,2322.98,paypal
47,47,2026-03-04 13:35:19,786.16,bank_transfer
48,48,2026-02-15 13:35:19,2250.03,cash
49,49,2026-03-09 13:35:19,569.49,bank_transfer
50,50,2026-02-18 13:35:19,1389.25,credit_card
51,51,2026-03-09 13:35:19,186.76,credit_card
52,52,2026-02-19 13:35:19,177.82,bank_transfer
53,53,2026-03-04 13:35:19,1290.24,bank_transfer
54,54,2026-03-14 13:35:19,1352.68,debit_card
55,55,2026-02-15 13:35:19,1186.94,cash
56,56,2026-02-16 13:35:19,244.86,bank_transfer
57,57,2026-03-10 13:35:19,1064.70,paypal
58,58,2026-03-04 13:35:19,1637.09,paypal
59,59,2026-03-12 13:35:19,1012.52,bank_transfer
60,60,2026-03-12 13:35:19,487.05,debit_card
61,61,2026-02-21 13:35:19,1060.48,cash
62,62,2026-02-27 13:35:19,2187.46,bank_transfer
63,63,2026-02-21 13:35:19,253.78,cash
64,64,2026-03-03 13:35:19,2422.79,cash
65,65,2026-03-04 13:35:19,1021.96,bank_transfer
66,66,2026-03-09 13:35:19,2257.07,debit_card
67,67,2026-02-28 13:35:19,2463.41,paypal
68,68,2026-03-14 13:35:19,1063.28,credit_card
69,69,2026-02-17 13:35:19,1798.83,credit_card
70,70,2026-03-12 13:35:19,552.07,debit_card
71,71,2026-02-19 13:35:19,161.77,paypal
72,72,2026-02-25 13:35:19,1464.59,credit_card
73,73,2026-03-04 13:35:19,151.62,paypal
74,74,2026-02-25 13:35:19,180.61,paypal
75,75,2026-02-28 13:35:19,308.51,bank_transfer
76,76,2026-02-27 13:35:19,1490.34,credit_card
77,77,2026-02-23 13:35:19,1646.85,credit_card
78,78,2026-02-23 13:35:19,2337.41,cash
79,79,2026-02-20 13:35:19,671.37,bank_transfer
80,80,2026-02-20 13:35:19,797.27,bank_transfer
81,81,2026-03-13 13:35:19,1151.12,bank_transfer
82,82,2026-03-03 13:35:19,1348.70,debit_card
83,83,2026-03-02 13:35:19,2333.81,credit_card
84,84,2026-02-14 13:35:19,719.61,bank_transfer
85,85,2026-02-28 13:35:19,763.26,debit_card
86,86,2026-02-28 13:35:19,1672.97,credit_card
87,87,2026-02-17 13:35:19,267.92,bank_transfer
88,88,2026-02-18 13:35:19,2225.37,cash
89,89,2026-02-25 13:35:19,688.14,debit_card
90,90,2026-03-12 13:35:19,516.95,bank_transfer
91,91,2026-02-20 13:35:19,1226.43,debit_card
92,92,2026-02-27 13:35:19,1064.69,cash
93,93,2026-02-15 13:35:19,840.55,credit_card
94,94,2026-02-25 13:35:19,1855.65,bank_transfer
95,95,2026-03-01 13:35:19,34.07,credit_card
96,96,2026-03-13 13:35:19,99.70,bank_transfer
97,97,2026-02-16 13:35:19,378.74,bank_transfer
98,98,2026-03-09 13:35:19,917.97,credit_card
99,99,2026-03-09 13:35:19,1708.34,cash
100,100,2026-02-14 13:35:19,1952.48,credit_card
